,Appearances,Assists,Bigchancescreated,Bigchancesmissed,Blockedshots,Clearances,Club,Crosses,Fouls,Freekicksscored,Goals,Goalspermatch,Goalswithleftfoot,Goalswithrightfoot,HeadedClearance,Headedgoals,Hitwoodwork,Interceptions,Name,Offsides,Passes,Passespermatch,Penaltiesscored,Redcards,Shootingaccuracy%,Shots,Shotsontarget,Tackles,Yellowcards
0,75,13,12,28,37,37,Arsenal,51,87,1,31,0.41,4,25,26,2,4,25,Alexandre Lacazette,51,"1,645",21.93,2,0,45%,170,76,66,5
1,62,9,11,34,41,28,Arsenal,96,21,1,40,0.65,8,32,9,0,5,15,Pierre-Emerick Aubameyang,44,"1,299",20.95,5,0,46%,159,73,35,2
2,7,0,0,0,1,0,Arsenal,6,4,0,0,7,0,0,0,0,0,3,Reiss Nelson,1,143,20.43,0,0,50%,6,3,7,1
3,12,2,3,2,5,1,Arsenal,51,7,0,1,0.08,1,0,1,0,1,4,Nicolas Pépé,1,295,24.58,1,0,30%,27,8,20,2
4,7,1,2,1,2,0,Arsenal,9,7,0,0,7,0,0,0,0,0,0,Bukayo Saka,1,100,14.29,0,0,25%,4,1,11,1
5,0,0,0,0,0,0,Arsenal,0,0,0,0,0,0,0,0,0,0,0,Folarin Balogun,0,0,0,0,0,0%,0,0,0,0
6,2,0,0,0,0,1,Aston Villa,0,0,0,0,2,0,0,1,0,0,0,Jonathan Kodjia,0,5,2.5,0,0,0%,0,0,0,0
7,13,1,1,4,4,11,Aston Villa,3,28,0,4,0.31,0,4,8,0,1,3,Wesley,9,202,15.54,0,0,61%,23,14,10,1
8,0,0,0,0,0,0,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,Cameron Archer,0,0,0,0,0,0%,0,0,0,0
9,104,11,18,37,40,39,AFC Bournemouth,62,142,0,38,0.37,6,23,25,7,5,16,Callum Wilson,72,"1,344",12.92,5,0,43%,186,80,36,6
10,147,12,30,19,65,84,AFC Bournemouth,151,209,0,45,0.31,9,35,54,1,5,45,Joshua King,35,"2,901",19.73,10,0,40%,257,102,155,8
11,42,2,5,9,11,18,AFC Bournemouth,5,17,0,1,0.02,0,1,9,0,1,8,Dominic Solanke,3,443,10.55,0,0,34%,47,16,16,0
12,6,0,0,1,1,1,AFC Bournemouth,1,0,0,0,6,0,0,0,0,0,4,Arnaut Danjuma Groeneveld,2,72,12,0,0,33%,6,2,0,0
13,19,0,0,0,5,2,Brighton and Hove Albion,23,19,0,0,19,0,0,0,0,2,11,Alireza Jahanbakhsh,6,277,14.58,0,0,29%,21,6,32,2
14,135,5,12,30,32,79,Brighton and Hove Albion,33,219,0,36,0.27,4,22,52,10,4,17,Glenn Murray,112,"1,870",13.85,10,1,43%,189,82,61,20
15,47,4,4,3,19,32,Brighton and Hove Albion,29,26,0,5,0.11,0,5,11,0,0,21,José Izquierdo,18,728,15.49,0,0,28%,67,19,38,3
16,13,0,1,2,13,1,Brighton and Hove Albion,4,11,0,4,0.31,1,2,1,1,0,3,Neal Maupay,6,234,18,1,0,28%,39,11,8,1
17,9,0,0,2,4,2,Brighton and Hove Albion,6,6,0,2,0.22,0,2,1,0,0,0,Aaron Connolly,6,59,6.56,0,0,38%,16,6,2,0
18,7,0,0,1,2,2,Brighton and Hove Albion,0,7,0,0,7,0,0,1,0,0,4,Steven Alzate,3,235,33.57,0,0,29%,7,2,15,1
19,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Bojan Radulovic Samoukovic,0,0,0,0,0,0%,0,0,0,0
20,148,6,11,27,50,109,Burnley,61,257,0,38,0.26,4,29,72,5,6,30,Ashley Barnes,87,"2,400",16.22,5,2,38%,271,104,100,31
21,83,3,7,23,16,51,Burnley,21,56,0,27,0.33,6,9,36,12,6,3,Chris Wood,101,"1,221",14.71,0,0,48%,128,62,25,4
22,41,5,2,3,2,7,Burnley,8,8,0,4,0.1,0,4,3,0,0,4,Matej Vydra,7,227,5.54,0,0,53%,19,10,6,1
23,154,11,12,26,76,100,Burnley,120,136,0,35,0.23,6,23,70,6,9,78,Jay Rodriguez,80,"2,438",15.83,1,0,36%,319,115,131,10
24,129,15,16,11,56,30,Chelsea,267,84,0,28,0.22,14,12,8,2,4,80,Pedro,36,"3,745",29.03,0,0,34%,239,82,137,12
25,224,28,40,76,100,167,Chelsea,89,210,0,78,0.35,42,6,106,30,18,62,Olivier Giroud,113,"4,459",19.91,2,2,38%,510,194,137,17
26,18,4,4,2,6,0,Chelsea,34,4,0,0,18,0,0,0,0,0,5,Callum Hudson-Odoi,4,344,19.11,0,0,43%,14,6,10,1
27,210,29,42,17,97,49,Chelsea,866,118,3,30,0.14,3,26,21,1,13,90,Willian,31,"7,221",34.39,1,1,35%,349,122,220,19
28,46,3,6,13,19,23,Chelsea,19,26,0,15,0.33,0,13,18,1,2,4,Tammy Abraham,19,483,10.5,0,0,42%,84,35,12,2
29,51,3,0,7,22,4,Chelsea,3,22,0,13,0.25,4,8,3,1,1,6,Michy Batshuayi,26,369,7.24,0,0,37%,68,25,10,0
30,190,22,33,28,93,32,Crystal Palace,487,255,0,33,0.17,5,27,8,1,6,116,Wilfried Zaha,68,"3,759",19.78,0,1,36%,294,105,270,30
31,212,19,29,79,111,193,Crystal Palace,31,338,1,70,0.33,9,35,132,26,12,23,Christian Benteke,196,"5,412",25.53,10,2,38%,511,194,76,32
32,116,6,4,11,56,109,Crystal Palace,112,145,0,18,0.16,5,9,63,4,6,52,Connor Wickham,26,"1,967",16.96,1,0,31%,186,57,92,11
33,112,7,8,11,65,38,Crystal Palace,122,182,0,20,0.18,3,13,20,4,7,64,Jordan Ayew,37,"2,378",21.23,2,2,32%,185,60,186,15
34,42,3,4,4,11,15,Everton,62,23,0,3,0.07,0,3,2,0,1,28,Bernard,2,965,22.98,0,0,26%,27,7,62,7
35,331,49,55,76,137,80,Everton,924,94,0,73,0.22,12,59,29,2,18,145,Theo Walcott,159,"5,251",15.86,0,0,43%,601,261,206,10
36,43,3,3,5,12,15,Everton,13,45,0,9,0.21,2,3,10,4,0,6,Cenk Tosun,18,564,13.12,0,0,43%,65,28,19,3
37,89,8,8,18,23,53,Everton,32,93,0,14,0.16,2,4,37,8,2,24,Dominic Calvert-Lewin,24,"1,113",12.51,0,0,34%,114,39,38,9
38,86,7,12,23,62,81,Everton,127,80,0,21,0.24,8,9,57,4,6,46,Richarlison,44,"1,907",22.17,0,1,29%,212,61,150,10
39,62,3,6,15,20,26,Everton,28,61,0,12,0.19,2,8,20,1,4,8,Oumar Niasse,41,717,11.56,0,1,40%,85,34,36,5
40,9,1,3,1,3,0,Everton,5,11,0,0,9,0,0,0,0,0,2,Moise Kean,2,45,5,0,0,11%,9,1,3,0
41,111,16,21,9,46,23,Everton,119,29,0,12,0.11,1,9,10,2,4,34,Alex Iwobi,6,"3,616",32.58,0,0,42%,151,63,88,2
42,0,0,0,0,0,0,Everton,0,0,0,0,0,0,0,0,0,0,0,Anthony Gordon,0,0,0,0,0,0%,0,0,0,0
43,97,10,12,12,32,14,Leicester City,25,56,0,16,0.16,12,1,7,2,2,8,Kelechi Iheanacho,21,"1,060",10.93,0,0,37%,97,36,35,5
44,189,27,40,69,65,72,Leicester City,235,166,0,92,0.49,22,58,49,12,11,58,Jamie Vardy,176,"2,659",14.07,16,3,50%,397,198,112,19
45,155,10,21,21,50,90,Leicester City,185,159,0,37,0.24,6,25,39,6,5,129,Ayoze Pérez,42,"2,945",19,0,0,42%,244,102,212,9
46,150,30,46,38,104,54,Liverpool,152,186,0,52,0.35,12,28,42,11,7,67,Roberto Firmino,57,"5,395",35.97,2,0,44%,363,158,230,7
47,172,24,37,55,79,49,Liverpool,244,191,0,74,0.43,20,44,24,10,12,92,Sadio Mané,104,"5,345",31.08,0,3,42%,391,166,202,19
48,98,22,30,48,82,9,Liverpool,173,53,0,62,0.63,50,9,5,3,7,18,Mohamed Salah,51,"2,572",26.24,6,0,46%,344,157,46,3
49,110,18,32,10,49,15,Liverpool,549,78,3,21,0.19,17,3,8,1,4,43,Xherdan Shaqiri,29,"2,958",26.89,0,0,34%,184,63,69,12
50,0,0,0,0,0,0,Liverpool U19,0,0,0,0,0,0,0,0,0,0,0,Rhian Brewster,0,0,0,0,0,0%,0,0,0,0
51,73,5,2,8,19,6,Liverpool,62,38,0,16,0.22,1,9,1,6,4,5,Divock Origi,26,745,10.21,0,0,43%,80,34,31,0
52,23,1,3,2,3,2,Manchester City,10,6,0,1,0.04,0,0,0,1,1,5,Phil Foden,0,315,13.7,0,0,50%,18,9,11,0
53,175,34,67,25,107,45,Manchester City,673,106,3,49,0.28,39,6,21,3,10,130,Riyad Mahrez,35,"5,228",29.87,7,0,44%,372,165,191,7
54,238,44,58,60,139,51,Manchester City,493,283,0,73,0.31,22,47,19,4,18,116,Raheem Sterling,92,"7,550",31.72,1,1,40%,482,194,242,27
55,251,45,58,121,219,13,Manchester City,171,161,0,173,0.69,33,122,3,17,32,72,Sergio Agüero,191,"5,960",23.75,26,1,41%,962,395,148,22
56,89,28,31,17,39,13,Manchester City,243,47,0,25,0.28,23,1,5,0,7,38,Leroy Sané,37,"2,629",29.54,0,0,40%,146,58,86,9
57,78,11,11,39,24,11,Manchester City,8,61,0,30,0.38,8,14,7,8,5,16,Gabriel Jesus,46,"1,310",16.79,2,0,55%,150,82,39,10
58,0,0,0,0,0,0,Manchester City,0,0,0,0,0,0,0,0,0,0,0,Ian Carlo Poveda-Ocampo,0,0,0,0,0,0%,0,0,0,0
59,4,0,0,1,1,1,Manchester United,0,2,0,0,4,0,0,0,0,0,0,Tahith Chong,0,25,6.25,0,0,50%,2,1,0,0
60,124,18,22,32,65,60,Manchester United,242,78,1,34,0.27,3,28,28,3,5,29,Marcus Rashford,44,"2,300",18.55,2,1,42%,245,102,70,11
61,121,20,29,17,55,41,Manchester United,190,106,0,37,0.31,9,26,20,2,3,25,Anthony Martial,41,"3,127",25.84,2,0,45%,205,92,64,8
62,13,0,0,4,1,1,Manchester United,5,1,0,1,0.08,1,0,0,0,2,0,Mason Greenwood,2,107,8.23,0,0,57%,14,8,4,0
63,22,0,0,2,1,3,Newcastle United,4,14,0,1,0.05,1,0,2,0,0,5,Yoshinori Muto,5,130,5.91,0,0,43%,7,3,8,1
64,13,1,0,3,4,16,Newcastle United,0,9,0,1,0.08,1,0,11,0,0,6,Joelinton,10,306,23.54,0,0,26%,23,6,10,2
65,9,0,1,3,6,2,Newcastle United,17,5,0,0,9,0,0,1,0,1,3,Allan Saint-Maximin,0,109,12.11,0,0,40%,15,6,2,0
66,102,4,4,18,36,32,West Bromwich Albion,61,72,2,21,0.21,6,13,18,2,3,24,Dwight Gayle,32,"1,057",10.36,2,1,36%,137,49,50,6
67,218,18,26,47,99,298,Newcastle United,109,300,1,53,0.24,23,6,174,24,12,72,Andy Carroll,71,"4,521",20.74,2,2,33%,516,170,100,32
68,13,3,4,4,8,2,Norwich City,3,11,0,6,0.46,1,5,1,0,0,3,Teemu Pukki,6,203,15.62,0,0,51%,35,18,6,2
69,6,0,0,0,0,1,Norwich City,0,1,0,1,0.17,1,0,1,0,0,0,Dennis Srbeny,0,13,2.17,0,0,100%,1,1,5,0
70,8,0,0,1,0,1,Norwich City,1,0,0,1,0.12,0,1,0,0,1,0,Josip Drmic,1,25,3.12,0,0,33%,3,1,1,0
71,0,0,0,0,0,0,Norwich City,0,0,0,0,0,0,0,0,0,0,0,Adam Idah,0,0,0,0,0,0%,0,0,0,0
72,10,0,2,1,0,2,Sheffield United,2,8,0,1,0.1,1,0,2,0,0,1,Billy Sharp,2,65,6.5,0,1,100%,2,2,2,0
73,10,1,1,8,2,8,Sheffield United,5,12,0,0,10,0,0,8,0,0,1,David McGoldrick,3,206,20.6,0,0,63%,19,12,18,1
74,15,1,1,1,3,3,Sheffield United,17,7,0,1,0.07,0,1,3,0,0,6,Callum Robinson,2,126,8.4,0,0,31%,13,4,4,0
75,68,3,5,6,17,16,Sheffield United,16,33,0,7,0.1,0,6,10,1,0,5,Lys Mousset,10,421,6.19,0,0,33%,58,19,22,2
76,27,1,2,1,1,21,Sheffield United,5,15,0,2,0.07,0,1,20,1,0,5,Oliver McBurnie,1,259,9.59,0,0,39%,18,7,11,2
77,1,0,0,1,0,0,Wigan Athletic,0,0,0,0,1,0,0,0,0,0,0,Leon Clarke,0,3,3,0,0,1%,1,0,0,0
78,299,21,23,58,48,169,Southampton,290,366,0,53,0.18,11,28,104,13,15,120,Shane Long,175,"4,192",14.02,1,0,40%,369,147,214,28
79,12,1,1,4,3,0,Southampton,1,5,0,1,0.08,0,1,0,0,0,3,Michael Obafemi,1,43,3.58,0,0,33%,9,3,1,1
80,86,8,12,19,42,22,Southampton,70,62,0,27,0.31,8,12,10,7,4,30,Danny Ings,32,"1,420",16.51,4,0,39%,198,77,81,9
81,0,0,0,0,0,0,Southampton,0,0,0,0,0,0,0,0,0,0,0,Daniel N'Lundulu,0,0,0,0,0,0%,0,0,0,0
82,141,23,23,24,84,33,Tottenham Hotspur,165,54,0,46,0.33,20,24,13,2,11,40,Son Heung-Min,85,"3,182",22.57,0,2,41%,301,122,97,4
83,193,19,31,79,178,122,Tottenham Hotspur,167,185,1,132,0.68,31,80,88,20,22,56,Harry Kane,148,"4,035",20.91,19,0,45%,730,327,126,23
84,0,0,0,0,0,0,Tottenham Hotspur,0,0,0,0,0,0,0,0,0,0,0,Troy Parrott,0,0,0,0,0,0%,0,0,0,0
85,112,18,23,12,31,14,Watford,392,38,0,18,0.16,4,14,3,0,5,52,Gerard Deulofeu,55,"2,123",18.96,1,0,48%,148,71,57,9
86,139,18,26,24,66,147,Watford,66,162,0,37,0.27,1,28,108,8,2,43,Troy Deeney,66,"3,551",25.55,13,2,41%,239,97,110,18
87,51,2,4,7,12,20,Watford,28,36,0,2,0.04,0,1,15,1,0,9,Isaac Success,13,486,9.53,0,0,41%,44,18,31,6
88,104,7,11,25,32,10,Watford,46,45,1,23,0.22,5,16,5,2,0,11,Andre Gray,64,"1,028",9.88,2,0,41%,132,54,18,6
89,211,20,22,48,97,109,Watford,37,114,0,42,0.2,10,20,59,12,8,150,Danny Welbeck,35,"3,804",18.03,0,0,39%,367,143,233,13
90,6,0,1,0,3,0,Watford,6,3,0,0,6,0,0,0,0,0,0,Ismaila Sarr,3,54,9,0,0,5%,5,0,0,0
91,0,0,0,0,0,0,Watford,0,0,0,0,0,0,0,0,0,0,0,Sam Dalby,0,0,0,0,0,0%,0,0,0,0
92,21,1,7,3,5,4,West Ham United,24,20,0,5,0.24,5,0,0,0,1,6,Andriy Yarmolenko,9,490,23.33,0,0,44%,27,12,14,3
93,1,0,0,0,2,0,West Ham United,0,0,0,0,1,0,0,0,0,0,0,Xande Silva,0,4,4,0,0,2%,2,0,0,0
94,12,1,0,2,7,7,West Ham United,3,20,0,4,0.33,1,3,7,0,0,6,Sébastien Haller,12,361,30.08,0,0,48%,29,14,14,1
95,4,0,0,0,0,0,West Ham United,0,4,0,0,4,0,0,0,0,0,0,Albian Ajeti,2,9,2.25,0,0,0%,0,0,0,0
96,44,5,10,13,23,13,Wolverhampton Wanderers,48,62,0,10,0.23,5,5,10,0,3,18,Diogo Jota,6,"1,041",23.66,0,0,40%,83,33,39,13
97,78,6,6,2,12,21,Wolverhampton Wanderers,191,49,0,3,0.04,0,3,11,0,1,18,Adama Traoré,9,929,11.91,0,0,26%,42,11,64,3
98,51,9,18,12,32,53,Wolverhampton Wanderers,35,56,0,19,0.37,2,12,40,5,5,32,Raúl Jiménez,44,"1,402",27.49,4,0,34%,152,52,38,6
99,9,0,1,2,3,0,Wolverhampton Wanderers,5,5,0,1,0.11,1,0,0,0,0,1,Patrick Cutrone,3,52,5.78,0,0,22%,9,2,3,0
100,8,1,2,1,2,1,Wolverhampton Wanderers,7,1,0,0,8,0,0,0,0,0,1,Pedro Neto,0,63,7.88,0,0,25%,4,1,1,1
101,0,0,0,0,0,0,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,Benny Ashley-Seal,0,0,0,0,0,0%,0,0,0,0
102,0,0,0,0,0,0,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,Austin Samuels,0,0,0,0,0,0%,0,0,0,0
103,0,0,0,0,0,0,Wolverhampton Wanderers,0,0,0,0,0,0,0,0,0,0,0,Chem Campbell,0,0,0,0,0,0%,0,0,0,0
